Run,Tag,Group
SRR3991006,0,SRR3991006
SRR3991007,1,SRR3991007
SRR3991008,0,SRR3991008
SRR3991009,0,SRR3991009
SRR3991010,1,SRR3991010
SRR3991011,0,SRR3991011
SRR3991012,1,SRR3991012
SRR3991013,0,SRR3991013
SRR3991014,1,SRR3991014
SRR3991015,0,SRR3991015
SRR3991016,1,SRR3991016
SRR3991017,0,SRR3991017
SRR3991018,1,SRR3991018
SRR3991019,0,SRR3991019
SRR3991020,1,SRR3991020
SRR3991021,0,SRR3991021
SRR3991022,0,SRR3991022
SRR3991023,1,SRR3991023
SRR3991024,0,SRR3991024
SRR3991025,1,SRR3991025
SRR3991026,0,SRR3991026
SRR3991027,1,SRR3991027
SRR3991028,1,SRR3991028
SRR3991029,0,SRR3991029
SRR3991030,0,SRR3991030
SRR3991031,1,SRR3991031
SRR3991032,0,SRR3991032
SRR3991033,1,SRR3991033
SRR3991034,0,SRR3991034
SRR3991035,1,SRR3991035
SRR3991036,0,SRR3991036
SRR3991037,0,SRR3991037
SRR3991038,1,SRR3991038
SRR3991039,0,SRR3991039
SRR3991040,1,SRR3991040
SRR3991041,0,SRR3991041
SRR3991042,1,SRR3991042
SRR3991043,0,SRR3991043
SRR3991044,1,SRR3991044
SRR3991045,0,SRR3991045
SRR3991046,1,SRR3991046
SRR3991047,0,SRR3991047
SRR3991048,1,SRR3991048
SRR3991049,0,SRR3991049
SRR3991050,0,SRR3991050
SRR3991051,1,SRR3991051
SRR3991052,0,SRR3991052
SRR3991053,1,SRR3991053
SRR3991054,0,SRR3991054
SRR3991055,0,SRR3991055
SRR3991056,1,SRR3991056
SRR3991057,0,SRR3991057
SRR3991058,1,SRR3991058
SRR3991059,0,SRR3991059
SRR3991060,0,SRR3991060
SRR3991061,1,SRR3991061
SRR3991062,0,SRR3991062
SRR3991063,1,SRR3991063
SRR3991064,0,SRR3991064
SRR3991065,0,SRR3991065
SRR3991066,1,SRR3991066
SRR3991067,0,SRR3991067
SRR3991068,0,SRR3991068
SRR3991069,1,SRR3991069
SRR3991070,0,SRR3991070
SRR3991071,0,SRR3991071
SRR3991072,1,SRR3991072
SRR3991073,0,SRR3991073
SRR3991074,0,SRR3991074
SRR3991075,0,SRR3991075
